episode,training_reward,training_energy,training_cost
1,-1008.5465650182697,601.9717331482902,134.4471426025643
2,-997.3331457837245,609.1802745371816,131.55472836991032
3,-1092.762891535338,701.0820924015716,180.580243403856
4,-930.5563669055547,625.3020506673462,137.39735346570103
5,-1000.3989976743202,654.2399281829114,163.43735466486692
6,-723.9957435127934,414.0318587543443,67.36047912549111
7,-844.5645864881195,526.0163962792117,122.35245825564903
8,-801.8789935953953,537.502620617757,120.90242784197551
9,-886.0348132439595,587.6065613349513,137.6527027753907
10,-606.8232277955111,403.5188324227538,51.07692887478802
11,-667.9409304094136,390.8691564846131,58.40713579157985
12,-523.2125249874672,389.6988489333253,62.86140981225211
13,-612.6489580724976,395.5735233887068,85.12651697302012
14,-481.2695277708368,312.99684991684796,40.90945804022689
15,-536.8464407791349,376.02430789497845,82.97901573112897
16,-534.2268701761628,310.77671498850145,55.725145747134796
17,-647.7294974037434,431.3111801514574,94.01640916890888
18,-725.799984613091,503.6965362704483,107.45817013747047
19,-770.8563442379838,575.846133822825,149.77468027109262
20,-829.7629508489972,607.4284519278685,158.73326718146953
21,-1076.9789920502394,821.6209424478673,215.3626580321231
22,-886.6559344566912,723.4426489546895,195.01528866958688
23,-948.9744957477333,731.661774209002,192.6332905339077
24,-944.6711107071193,741.8596806228161,206.2973742838367
25,-963.9843600110044,758.3570634456111,201.75299680192217
26,-1070.816711568461,832.4701964061226,193.87366204114977
27,-722.492890069993,530.8789015847708,114.59618643813653
28,-759.1314862355201,542.9343918210686,127.80756975512094
29,-668.7563856986567,477.0491850775612,98.15695552162012
30,-906.0243096301874,686.8823744086549,147.2114447611675
31,-729.5758586649963,599.6077759794985,116.53703077854762
32,-388.779529883901,335.46193708479404,27.985867891751695
33,-378.7402896513161,320.7355757483747,12.543026652128901
34,-533.8443327655436,354.3287773859129,12.409249287028356
35,-232.55668027619183,219.57503928802907,-64.71890385197085
36,-366.0304630747718,304.47312965754185,-25.998050166340875
37,-282.15003808097816,239.6303878980875,-62.22836861224137
38,-332.6879696501756,247.54491000063717,-27.33488180441782
39,-321.2609814305178,215.04271728065171,-36.78876017714587
40,-588.7277315761285,424.0830673224111,71.25586506328699
41,-366.5853888376942,262.4295542625453,-43.711343484917
42,-607.4569416376365,407.66104138318127,50.561969207410904
43,-366.4859416159004,275.2388869752009,0.29727362558823245
44,-400.74711643626006,260.5512236995801,17.259325685540222
45,-480.2177433720771,321.60853567581626,21.843314854273654
46,-637.8571561767451,431.1697240406593,70.34092288922865
47,-939.8144524077122,650.9768683267757,168.0766644619871
48,-592.5678645150343,415.2418102333322,89.80143979163404
49,-981.3793759671446,778.3354453146458,225.0497947228978
50,-903.1925457849055,638.5729286745191,165.33542098249018
51,-816.141084505729,640.187677655369,169.2072135161652
52,-840.4064856674222,627.0059652253985,163.4624219291727
53,-756.5425690298422,547.7097650880114,136.2461352063296
54,-749.3856375523067,553.163070668582,116.12052378690498
55,-920.2650352272834,674.3962622312829,181.19270713301376
56,-724.6852730535389,560.1245825807533,133.50794183833034
57,-842.8248826263587,617.6987628906484,170.33389639446546
58,-613.2760948465876,368.2057950873859,65.91737125231884
59,-656.7783368410859,484.95150538638393,110.00991215526757
60,-704.9013335488188,485.37618675689714,120.15103756670658
61,-703.0327266728838,548.635466509529,145.79354016313965
62,-482.5236271372881,380.27221731878325,56.44334875645797
63,-439.60869307901663,338.8431828643745,58.913979751781575
64,-451.0167337509327,347.8976276343417,69.48000887627295
65,-566.5474735593461,365.7936355639234,84.39990814497565
66,-415.180441311773,297.14287227005366,46.94935917139628
67,-475.81099448275376,354.72872923115824,84.3313713734605
68,-467.6234144838629,311.32109111487785,63.884817474948505
69,-539.9865384335586,400.041486864631,100.32172000220567
70,-624.353897396156,480.04135303154044,111.74365067527151
71,-744.3208674463331,559.5811254775787,146.8127081171724
72,-755.0729336827255,592.0525262602846,162.94700802411924
73,-1029.3227718623073,811.0257752580308,219.07431602096196
74,-875.1771539332569,712.563627332449,192.9936336267565
75,-915.8818852771003,726.0951321305466,196.1607228804492
76,-891.1059912366308,731.1100037377328,210.3917494287016
77,-901.145497317888,735.2733189793063,197.10719858953922
78,-1026.4393716497277,817.9350747940076,201.20175643510612
79,-660.9682808623255,516.1980345390202,126.83954714028539
80,-678.4520939407788,515.1614639792001,125.13938468292622
81,-613.8979790771182,462.7814024909345,99.73357365410232
82,-822.9948313645446,662.4026649210136,154.30782477444154
83,-594.2105079850595,563.6166236265685,116.77165214613224
84,-268.5159780247954,311.8190004565695,38.0330122915384
85,-326.07373623487763,308.9149789735675,19.7108693846385
86,-398.24439355768834,319.2715811883658,19.821353815087345
87,-122.03485384505355,191.8060222044587,-57.474284748533044
88,-310.0269560238628,266.5014086280879,-12.472880141605028
89,-161.7288767264542,200.52756822627035,-48.54515395428585
90,-201.66785682199898,229.53454671427608,-23.565596145219175
91,-150.3738499593875,194.0009764393023,-32.083588776189245
92,-538.6804817825696,395.0991143380615,73.27227677960975
93,-286.8040291410116,238.89507337991296,-40.56786804967151
94,-492.2113456731755,379.4861840599293,46.89058974168528
95,-332.10632353268034,253.79351478728267,5.0019967378879215
96,-345.11440591385576,235.78507628825025,14.887054882499212
97,-448.605113765182,301.37888405706735,31.566387814489744
98,-536.5083504516251,420.3035498717745,72.79832919074569
99,-810.8812440677634,626.1668067323044,170.10580796317663
100,-560.3936851284564,414.50535620655864,92.0367449101177
101,-979.9850252734121,762.8954676240683,224.90157753415406
102,-894.2148271604921,637.4824597314,175.16664580888755
103,-845.0007618838176,631.2928458936512,171.5796826077858
104,-818.2429254030736,612.996494628489,164.48964153573615
105,-695.8472928204374,532.3358658405351,139.3543998082148
106,-642.0236986222588,517.3358405140453,123.60672654297161
107,-832.87029991129,653.8739380789921,182.01269382610917
108,-636.2223882243759,533.9027696390365,128.82575754032644
109,-763.2226749516319,607.5784150151295,174.03863463116727
110,-515.2352032660802,341.1380091852043,68.00521659606602
111,-593.0460475379485,465.4479984567703,117.79487293439617
112,-595.5710668061498,477.559284902601,121.61361919158887
113,-667.4178547099607,532.2960760771841,145.52948106051127
114,-385.80342646437026,347.55808308431926,60.54353537607138
115,-392.6495297315934,331.0176797232209,64.37831646446617
116,-469.77753844206063,360.0285280256036,73.4461569488938
117,-535.3840004462254,370.55160605627816,91.13736728552695
118,-415.194945970528,293.3578635326029,49.21488779960365
119,-452.5564007884747,368.65398722036366,86.14771694933727
120,-423.97106167792026,300.0513402188718,63.48295015824899
121,-507.38173644311206,386.4291981641152,97.34866484355264
122,-642.4123219872343,483.7665939307933,121.6777284192774
123,-747.0873003406704,558.3111470632219,152.63058816754466
124,-794.3276818726775,609.4139630836676,168.5326809095025
125,-996.7040974253953,807.6341903177761,217.2271731015296
126,-898.1094809619341,731.1444919332862,192.01120948282187
127,-911.80165858094,721.2650136873126,193.45885501767003
128,-914.0112095478887,735.9494545925409,210.02407525706803
129,-901.4797681005607,740.9772016841437,201.0660301151212
130,-938.9513369678496,816.2448285274603,204.47862398171213
131,-645.3114430574198,520.9634271307282,126.64516864469029
132,-698.2437405734846,539.2646647771772,134.2006580029214
133,-594.9757672030134,467.7719065604382,104.80755777175656
134,-816.3315328083952,667.2126561996993,152.35894058228587
135,-598.6189040790413,562.1125770828344,116.78375047143227
136,-325.70655829816127,330.9905146330384,39.80498519791399
137,-281.43577870788863,311.03113713278435,27.5630331786233
138,-363.2861394421576,291.5352992567327,29.607948612362375
139,-155.83324317057088,215.16586296508189,-50.685281497106004
140,-255.80053960315922,278.4155029420857,-2.316053344580494
141,-176.24267614118108,211.75865585038434,-46.14865962555856
142,-241.48404763802,232.06612987282685,-18.771199001164646
143,-230.51744497019413,214.63209405164,-27.33708714927574
144,-516.4420808147336,398.7971434289342,76.67143964027075
145,-334.88889085839145,244.82656143510783,-26.33970171823966
146,-518.3351694175608,390.3227819215382,52.9944952293335
147,-319.149363024522,248.97506473731983,11.061273959083602
148,-376.500505235659,263.01124228694005,22.204462008107484
149,-445.915541240597,316.03974082972854,36.925883640555284
150,-564.7536885687925,412.35719409021937,65.05231392987996
151,-860.4612327077141,647.1897807093337,177.3651900017867
152,-581.8231184062862,422.6299749361351,102.67297532124212
153,-984.0309428563118,770.425371080637,231.38919324229937
154,-840.5258711471704,628.6425441578031,173.616448382425
155,-795.6396485965175,639.467723492533,168.1550603939686
156,-760.3973640816959,608.787964053452,162.40429964306531
157,-791.5755999471678,560.4306099942759,143.037187446427
158,-658.456716932761,532.672461694805,123.0824230523358
159,-868.6659827037079,656.1993828853592,185.76176842069253
160,-699.0199251123361,549.3470240035064,137.57672997772443
161,-775.4597898894294,614.07622164185,165.23666235434507
162,-557.7845929034669,368.3896436151117,72.392643678264
163,-595.7872310442139,478.48987365665073,111.36541286505691
164,-644.9770319124871,493.693635713361,121.0969779421794
165,-646.7183935931694,534.0439249193599,139.17738946498076
166,-398.67126626586975,348.43121332950557,54.30767232312494
167,-362.59166840753835,313.004738975569,61.664355085127525
168,-427.1101281329476,358.7367200966637,74.12050889487814
169,-542.7146488673974,378.8467501775564,94.58676256647108
170,-406.305081731837,294.14548182706017,51.46912979027289
171,-402.07376880814695,353.7286291568223,86.77788328806484
172,-476.23876856404485,315.46758995715686,70.56065631006551
173,-578.2981634953111,405.84207131416827,101.86924636476165
174,-641.8543024560262,473.9159825433868,120.44184296704816
175,-740.5314839789953,563.2158162126021,149.88731073854706
176,-769.9681014102705,597.8569790148417,165.09561607439926
177,-1009.2712206549138,824.9826548738145,226.50687519742652
178,-886.5045386767983,716.9543443098664,197.09515919807018
179,-952.0623949287049,735.8329222012536,201.35104757070036
180,-931.2311906508243,743.0460083764046,214.51262940060406
181,-891.8589633879371,748.0215885149074,201.21306424005812
182,-959.5182919047186,812.7739245310821,205.98774571414918
183,-655.3447792320491,514.4610994205539,130.48786806411925
184,-737.1806526402426,536.5848892795954,133.8872639454167
185,-568.5447182023628,462.958068289014,105.99812027307345
186,-765.4841454672165,640.0394707943778,159.37004106829409
187,-553.591953551194,558.1806731803931,120.35451294854893
188,-302.77552200967796,331.8937205272923,40.8661311777596
189,-339.04648903616925,313.03632806031965,27.416870343440678
190,-375.1770679339289,303.0560243891459,31.523754824755738
191,-127.92026158038176,205.431291717236,-49.59075246393313
192,-274.0026969260455,277.88261394159633,-2.0982935467745722
193,-180.3455787002063,213.33922303566706,-42.369394370580466
194,-254.02167362994567,248.8864647676423,-12.634873103923166
195,-220.485534750961,212.08808376916602,-25.824954127162293
196,-566.3489455651256,424.4235428400847,82.36102149826495
197,-236.9182745213583,228.9886898699697,-28.61823281674179
198,-552.4951275149529,396.58639261161045,53.14179968813741
199,-291.0981796852409,249.70319240315618,8.88804810764513
200,-375.35347601519715,254.21985121697648,25.73230277031903
201,-396.5704721882137,291.5296101598069,35.11544542051534
202,-552.4107653769768,408.9449334307333,80.10567951029569
203,-869.7870916078742,652.4102807836607,181.45457691408228
204,-539.3788536810091,410.55589706264436,98.336714959245
205,-991.1918443652987,777.1726472079754,236.2077958669979
206,-796.186818199977,623.2378468737006,167.890366784457
207,-769.1400750620293,628.0131974853575,163.79705964657478
208,-820.7438862172218,633.3057921752334,163.44225948519306
209,-713.0744842401936,526.0936763138784,133.1328784120068
210,-723.1278766028144,554.8583714655825,124.1068438004346
211,-881.1752286151873,667.6083265682682,188.33038307639072
212,-650.0135169698369,545.4325107878494,135.8622196294897
213,-722.3556544890747,589.4383758723254,167.8166324115257
214,-513.0927513023928,351.0831267752219,69.57626871901448
215,-583.8277759938271,468.7700116306055,117.79460114269
216,-609.7365052066316,485.20592957670556,123.62027406556703
217,-630.8283440406503,524.4124309988996,144.7473770935897
218,-375.9964145257346,361.6657124082167,62.485753776450096
219,-413.3989583856387,338.93040998362153,66.63009357978936
220,-412.1498908736194,362.5134368266383,75.71249199124821
221,-535.292784219892,373.90793476195233,95.4197050135141
222,-364.4027963199696,293.83149118648896,58.409832029440764
223,-484.13757764750324,381.2589401740038,92.08066442232659
224,-378.0651214363439,303.2504539777144,67.2185906122386
225,-504.6550819181619,385.9505612596812,98.76384525602047
226,-657.8854419661136,489.6251457888319,123.66725640868279
227,-737.9994427390595,560.5971937177407,154.96999697159026
228,-792.5958944380139,611.3003473975937,168.15630632348282
229,-1030.7990683271978,811.4765810711049,220.8265817594017
230,-875.518338023201,715.8183990195394,196.5972723872692
231,-938.0282032382153,723.7209051639067,195.65139574272285
232,-927.1560726460257,740.1798622887582,212.21238820027793
233,-902.0775155329712,748.4077258843447,205.07094950298702
234,-954.1690757041358,807.5162102382149,207.42231345241578
235,-629.4591048149786,511.7798668359135,127.20431954910732
236,-707.0172462875441,536.2678198439828,139.75225519907178
237,-562.0242106140379,469.4699012368568,105.16842601515529
238,-767.6429566460271,657.2071874344256,156.9289095599961
239,-593.661951327971,561.9891046884127,120.021854511119
240,-296.38010564427054,342.1796341697882,42.30601056234991
